=== ASCII strings (min 6 chars) from xor_only ===
0x001113: @]<+L6V
0x0012df: xVqtw>
0x001591: 'd5B}j
0x00174d: 5cT+Q.
0x001917: hz#/\5
0x001a4c: 6p35dd<
0x001b69: /aHj8_l
0x001c57: W.;uYl{
0x001e23: sz]=sL
0x001ee8: KG{)8V
0x002055: OJ$5HwFc
0x00215e: c\h8YlK.1
0x0022a1: XAha`;l
0x00236d: tG@2\S)MD
0x0023d3: kn4O@6<s@l
0x002c07: BX5@d6
0x002c90: j_<p:@
0x002db5: m/,avE@
0x002f70: rl^'q1m
0x002fa9: +bh'c}
0x002fcb: `&S2.6
0x003064: FfP-3f
0x003184: t{},^z
0x0031e0: :^/mxE
0x0034fa: }7">Y]
0x0035d1: Q^W^"N
0x0036ab: 6cxTm>^m4
0x0039e8: 4T9e2Ncnj
0x003cf1: NT9h}d
0x003d01: $H?*nY
0x003d0b: ~U|}@O
0x003ec4: %w,rtj
0x003fba: mmNF"5z
0x004167: 95}V67
0x0042d6: <\(EAh
0x004319: w:Udi}
0x004763: #~5e~B
0x00479a: }:YzRk
0x004837: !d[$b/
0x004858: dAT8j{
0x004be9: 65~)1nh
0x004c7a: mZ6HFC
0x004ea5: r=sIgy
0x004eef: I3qj`}
0x0050ac: <6et7a
0x005188: 1P>kVd
0x00518f: ?_~Qx+7
0x005658: :uwKV/};
0x00575a: i.jInbQ
0x005ae3: d\|THz<,
0x005b9b: \N1.:a&
0x005ccf: %m+k4a
0x005da8: >l_GbV@
0x0063b0: *v-p"|
0x0067aa: O5F8,6e
0x00694d: nom$O_Z
0x006b15: J3XB&_
0x006dde: p-*v]p"j
0x006e80: `\,8d2
0x0077a3: n+?euO
0x00782b: G5(Frz
0x007a37: P"8w*JG
0x007a70: h Bp'@
0x007c5b: ^._>x-
0x007ca0: CzWhtv
0x007d55: =@d{wMtY
0x007dbd: 5dtKW+4D
0x007e1c: [>uB5@#
0x008060: r6ED{Am
0x008438: X,1tIY
0x008540: ._A%!W
0x00868d: `<v>fz!2
0x00899f: 9^|})I[
0x008a0c: h-FeHs
0x008bc0: 0Y4?wr
0x008f1f: |!+Vy?(}
0x009074: ,ZBz,1
0x009334: 'Y&/1-FD8<
0x00963b: G`~Fh:Z
0x009699: 5N;M^a
0x0096ec: U?oLFI
0x0097e6: DOeT5LI
0x0099e9: 9m~>_Ve
0x0099fa: : }>Z/v
0x009b2b: @j*$`$
0x009cce: i@/Li~
0x009e80: jK/g3$
0x00a007: .BO`5@
0x00a058: 0SH8Ml
0x00a191: -.h'$~
0x00a2cc: >[]xMKX7
0x00a3f1: :4VYRKCv9
0x00a427: ;7+@;*
0x00a68d: ,OkW>]
0x00a827: MnFell
0x00a993: xA^H=@ 
0x00aaba: Mj%ncv}
0x00ad34: 7>=RQd
0x00ae1a: $-*v]p"h
0x00af78: 5^^ iR}
0x00b528: ~n&N7>
0x00b737: \iAtk}g
0x00b831: m"etA~
0x00b8e2: hi[ M}!0
0x00bc1b: qi Jci
0x00bd5a: dj;W6|"
0x00c02b: 3?)?ma
0x00c10a: {0%],I~
0x00c2b9: +V.OcY
0x00c360: NvQi7O
0x00c516: if3{4E
0x00c5af: J$K4#>.SC
0x00c60e: R"rN}{
0x00c86f: s&gybx{
0x00cacd: UeMh&9
0x00cb47: H~\yHh-!m
0x00cbc6: M<l+_X
0x00cbfb: -*v]p"
0x00cd30: K&Hq/O05,v
0x00cd57: ;^gLwi
0x00ce1e: j8vV;t
0x00d1ba: WK<*_dl
0x00d5ce: Kp8O'!
0x00d9e2: b8|`pG
0x00da00: >F-ml,G
0x00dac1: LspP)~
0x00ddce: ZCMXHy
0x00de1f: ^=K!;8d
0x00e0bb: p?Ww6pY
0x00e16d: ,GlydWS
0x00e333: 7bj4~k
0x00e3db: P_&yI"
0x00e5f1: i;OdNk]
0x00e6fc: ihQ^:{
0x00ea5d: V}dm_m
0x00efbc: :q\L$f}
0x00f375: ,On>b,6
0x00f40e: Dv9Z2I
0x00f4be: V@.c]a7
0x00f6ab: ,Qa<5P
0x00f873: -v(7#3
0x00f8d3: bx.[/m
0x00fa8b: uS.-S=_
0x00fb65: W3Io_]
0x00fcec: V<s8>&
0x00fdf8: >O/L.pT
0x00fe33: b#!]|9 
0x00feee: uwszL|
0x0102b3: \WeA;O
0x0102d9: D{oCH^
0x0102e0: iz{lta
0x010372: ~#I,RnpW
0x01045a: Ph>nzM1'
0x0105bc: |ZhO-|
0x01076f: Pe/5uo
0x0108d8: V%M$|s
0x010b2b: z4'HIw-m_
0x010d2d: {n|^mQ
0x010da8: vW 7^k
0x01147c: H4|:Ly
0x011632: _Mn~Q&c
0x011723: k^zD2a
0x011854: 2{Ae7"
0x01185b: xZrt7c,s
0x0118b7: km^;#`
0x011a9f: j| AwNJc
0x011af3: LKtyg;
0x011cb1: jxQO:s
0x0120da: ?<$RK(,
0x0122b6: b>X5:[T~
0x012507: ~ dqH8>
0x01251c: J%e}zU
0x012826: &D0v;W
0x0129d3: Vc*P@JU
0x0129f2: }_0yWP
0x012a47: |/z@1B
0x012b6c: 4bY8?xv
0x012d1a: (jV(EA4\
0x012f45: ~m~.G]E
0x012f8d: Z{HS"B
0x013008: ?#4$}[
0x01318f: v,Y8{V
0x013220: O(C$]z
0x01356d: /Dd3W3
0x013ae8: w|8$sa
0x013cdc: 9SpWX<N
0x013d28: Y5FBOR
0x013d6b: QW@j,!
0x013e91: |OHZ|u:7/
0x014072: =vOGPm
0x01410f: \D1\dn
0x0143bb: 6*~oY?
0x01472f: 8"8o6v
0x014767: qDd.EhIA;Ux
0x014903: d<Q>oI
0x0149ee: Gi9D#Fa
0x014b2e: 3_NX\[mV
0x014c5f: Dwc~f^W
0x01517f: Z{wLqS
0x0153fe: <h>%F{
0x015547: A|P+$>
0x0155b3: `-a.~4m
0x015992: y~5uMl
0x015a8c: m(R(nC
0x015b9f: 7o2l,F
0x015fb0: xvFH+B
0x016143: h#g*h7
0x01653b: #.k`}!
0x01658c: LiFBPOxC
0x01677a: G; ^X7
0x0167d4: bSI-F/
0x0168a5: L gA)Y
0x016bd5: W%i1^0
0x016c6d: qcTX:=
0x016d67: Kqn)<}
0x016d83: ucW5ivy
0x017188: CN!(?q$7
0x017222: 8~<"si
0x01763b: oh?'Wr
0x0177aa: []QzQG
0x0178c0: TXomb1sw|
0x01794b: hL]'}i
0x0179bd: ~G'T[.TF'H
0x017e29: "YCG<7
0x017f43: AuuyR3P
0x017fc3: V6!41P
0x018034: Px%h5S+
0x0181ec: w'\Djf
0x018355: |q)lA=
0x01842f: ZZ'kIc
0x018a4f: @)[Hex|D
0x019136: R@N'`=
0x0196ce: S>+ij=
0x019ddf: *NK!{~d-
0x01a0df: jenkCK*
0x01a10d: -FR4o2J
0x01a5d7: DF}S6&
0x01a5ef: e$1;76W
0x01a640: . <4g*
0x01a65b: ,;~pK{W
0x01a6cc: K.<0>L
0x01a961: qxSww-
0x01b411: HM&(lW
0x01b688: VQSUHU$
0x01b6db: $:l!Pf
0x01b705: u%D+=]
0x01ba5d: <r@pJ`
0x01be94: B(]3g>
0x01c242: qd3Hdu
0x01c308: V7-,/>'d
0x01c54e: XEH:]d
0x01c805: gM%:pS<?+
0x01c865: R)MXjh
0x01c951: Sk8l5a)
0x01cada: zA%`_v7
0x01ce3e: h|s~G{
0x01d040: k:>c?e
0x01d1c2: w;vm4(
0x01d310: }dUanX
0x01d333: $H&T4#
0x01d428: }$VHbm
0x01d43f: -o@R,j
0x01d8e6: MgMX^.
0x01d96b: ,o{,lm
0x01d9b6: *]Ro+m7
0x01da33: 83}D(L
0x01da3d: m!fgW5A1h
0x01dbea: 0Vlf'.
0x01dc7f: B6Qro,|c1
0x01dcd8: .$\e%$3;
0x01df24: 51mJk2
0x01df31: Y8i,<}n
0x01dfe0: #SCi,w
0x01e086: 4{gU=o
0x01e379: }Uos4'^
0x01e442: kh$'jo
0x01e793: z7blZ8B
0x01e89c: xt#\)x
