=== ASCII strings (min 6 chars) from sub_xor ===
0x0002ab: oJE{KL
0x000326: @e7cSq
0x000359: bzT;3o
0x000439: x2zN''d
0x000a60: 2+%:"}@~
0x001577: :B;H~!
0x001c26: )KEs?[
0x001c31: 2Oh7p=
0x002572: }edRY61
0x0028d3: Cu/*EQL
0x002e8e: :^rN@G
0x003695: :-nWa-
0x003a6f: Ww|<wBa
0x003b7a: \LZftJ
0x003ed3: m!:!&yh5w
0x004197: G5y{zY
0x0041fa: b0es9>"
0x00426c: =cMT&?
0x004aca: 6o>gaA
0x004b57: &V]&N=J
0x004fb5: =pM^T7
0x0053b3: 'c&]fS3-H"(C
0x00564d: t/K,LF=<
0x005ddb: qpc4Nv
0x006013: Q_(9b-
0x0060b1: o#vrvt
0x006258: s*TRm6
0x0065a1: k#l7vo
0x0065cc: J_Dw]O
0x006774: P(l-T#
0x006bc7: D@UO@{
0x006dc6: H6X]S~
0x006f55: K?Ig1~E
0x0074cb: ^!0Wgs?
0x00769f: 9}E">V
0x0077f3: MR!.oH
0x007ac7: i-Y(D1'#
0x007fa3: ij_M+Y
0x0081ee: 3D(acrd
0x00831c: B,W9\SUI
0x0083f5: ?#%n5}
0x008575: B] &\f!
0x008622: ODJS XF.
0x0087e4: i%u[cTw
0x008aa2: |VJH^\
0x008e2f: v-hTxa
0x009125: z<me#'6
0x009371: #@j'UPo,
0x009789: 5pF'`M^G
0x009862: P3f%.D
0x009b56: $A#]=7
0x009fc9: BjqpF?v~
0x00a1b7: />{'E%e?@
0x00a20f: &+;[^^
0x00a36f: ds6tw;
0x00a8d2: mVN%+N
0x00b102: TXWf7N
0x00b382: }Z!;=2
0x00b4a2: xnb1Z?Q
0x00b862: 4GX2|NL
0x00b98b: &gx#H~
0x00ba3d: G}U;}?
0x00ba96: 6|9!$/
0x00bff2: ?&bN"%j
0x00bffe: :D+vr"
0x00c00e: csE[\;
0x00c0cc: ?3r'Vc
0x00c3fa: +Z2|/b ,Ah
0x00c867: CIyb?0#
0x00ca3c: *v/ZJF
0x00cdcd: 5juJ?>
0x00ce7f: yv4t#f
0x00d1ec: cT`T-AT
0x00d47a: ftn?^v
0x00d5dd: @:5wsW
0x00dc98: [Yi`r[$
0x00dec2: >MYBE/
0x00e71d: UKc#G-
0x00e772: ((fcX'
0x00e936: }j6WUh!
0x00e979: [.8~o4f=
