=== ASCII strings (min 6 chars) from xor_add ===
0x00020e: hemida
0x00022c: userap
0x00023f: A= .>xS(
0x000439: w2X@&(
0x000d00: i006E4
0x000d12: Q4}7@8g
0x000eb0: $"p,L }D,
0x00129d: JyB209
0x0012ba: VO !.V3
0x00135b: |,vyJ?
0x001821: OfcsR`
0x001a66: km/p~7s
0x001c26: (iCr@9
0x002590: HE:zs6
0x0026c3: 3Oorap
0x002d35: #>N}0G
0x00331f: ^O>R=5
0x0035e2: )YyQ96c
0x003976: 6->"xR
0x003b7a: _p\iuf
0x003ef0: tO]i0W&?7
0x003f5d: BSUz]i
0x0047e2: 9RAV5'/
0x00486f: #\cSq/
0x00490a: e[9^#N
0x00498a: pBry y
0x004fb5: <qqPW8
0x0053b3: #a)^bQ2.n$+D
0x00550e: Kgv&IOX
0x005e12: BR%6*|k
0x006013: UM+:`+
0x006027: *$\MrL
0x0062ea: .{{l0+
0x00641e: }V42i<A
0x0065cc: L^Es[N
0x006774: R+mQf"
0x006ba2: 7xlMUR
0x006dc6: K2Z\TZ
0x007147: sK~}eh
0x0079f6: p-T3U9
0x007cb3: ;)O2W|
0x007cd2: ?zg>Uy
0x007cf2: E[sDLbn
0x008051: yn]}RaX
0x0081ee: 2j*`dn
0x0083f5: >$#`4~
0x008622: NhLR!>X1
0x0087e4: g$v7aWx
0x008e2f: r+kU\_
0x009237: C.VVx,c
0x009865: #/j((D_
0x009a9d: @Vit2']
0x009b56: %?!\>5
0x00a1b9: y'C#d@F
0x00a20f: "):\:P
0x00a8d2: lR@$,l:
0x00a906: +Z&TW`
0x00ace3: '@N]~uKA1
0x00b102: T<ei8l<
0x00b686: K,2|xD.
0x00b81f: "E.=;!
0x00b862: 5EZ5}j>
0x00b943: ^ 26d4
0x00ba4b: oij!z2
0x00ba9a: %M4q6d
0x00bbb6: 1tYw+]`
0x00bc99: {0@~9+
0x00bff2: >$dQ##l
0x00c1e9: Q-zq"+
0x00c3fd: ~/`"/B
0x00c4af: l&rI({QP
0x00c959: H:{v&8
0x00ca3c: ,y/8LI
0x00cdcd: 4kYL>?
0x00d00a: 1o%8<R'
0x00d1ec: aWa8+@U~
0x00d2a0: t|$w?= 
0x00d466: x{eExj
0x00d47a: gX`>_r
0x00d5f0: 5)D1NT
0x00d87f: z$$Bg*
0x00d97e: !ipJjr
0x00db6b: v- DQa
0x00dec2: 9kWEFK
0x00e190: {$quow
0x00e71d: TL_!F.
0x00e775: aY#w\|11
0x00ec1e: !gqE7o
0x00ee93: j(52}7)
0x00facc: P-:$HB
0x00fe04: Jr(D$-
0x010405:  9[p;5
0x0105df: m6"qAL
0x0106b0: T959%}_{G
0x011458: vVd<C'm
0x01179b: .IH/J4
0x0118af: P/hy/z
0x0118bf: ~$sJl8
0x0118d5: aW{0>Ws
0x0119b6: ae!1i,
0x011d64: YHx)u0
0x012525: qM=LtRjc
0x0126e0: $O:>3KUm
0x012763: Jqr;is
0x012970: NrqA{*
0x012cbe: S$/jkDXI]
0x012d97: .c|".R
0x012f87: mz(BVb
0x012fb4: U.qp2`
0x013015: 5f15.u
0x0135a9: }**: @j.
0x013655: p'f'2g
0x013a35: HwG_\:"1
0x013da8: JOPx3wIw-
0x013e4b: Trg]<<
0x014036: cqF(yI}
0x014292: UleQzZ
0x014382: TwF[g~
0x0144b4: N4Yss9
0x014b5c: L0~r43
0x014fc7: nTr`N}
0x01538b: .DZ>$=@0
0x015538: c?3V}b
0x01572c: 08\I<y
0x0158cb: #1'8k~
0x0161b6: x+,!}^+S
0x01677f: m;@5;_
0x016c49: =`~Oq(
0x016d08: @U&w,}
0x0171a3: mHo@l+
0x0173c9: Jc*PV2%O
0x0175cb: ];Zq:~
0x017e3a: !Oqe&dO
0x017fda:  !Xswi
0x01812f: l7s6k!
0x018400: VV>#]I
0x01845d: _x)k4U
0x0184ae: bUdMD9!
0x0188fa: V#n/5}
0x0193d8: L5y+>4
0x019636: d'Sr:a
0x01980f: ^^.P/MH
0x019be1: 6uq*|nY
0x01a13e: '~WdUW
0x01a1bf: C(1]rpD
0x01a53b: !yO2$Xw^
0x01a9ef: ;F3h{0
0x01b134: bk6!?! 
0x01b438: y>tc9rB:
0x01b51f: p@Cl9\n
0x01b625: i{ocVU]
0x01bbe1: q(&qpz
0x01c0da: FB`KT3
0x01c434: !n6HT@'
0x01c7c5: ^i/Ec%WN?X2
0x01cd65:  2[4w2
0x01d1c6: t^/w?n
0x01d3e6: 3\T`@?s
0x01d44d: W67up0
0x01df92: ?$Hf?\
0x01e0c4: [se\uG
0x01e292: HU14nn
0x01e658: t`hmu'
0x01e8d3: BbR;xM
0x01e973: oOP%)v4
0x01ed49: }/nt.<
0x01eeb6: (cw4>:
0x01ef73: C8E24>
0x01f19b: gd9Iy2a
0x01f244: ,;g.mq
0x01f3c4: M4jvG,@h
0x01fb6e: 5qzv<;
0x01fc08: F)@b8P
0x01fd24: 9Y;|Ntvm
0x01fe59: oUngud/
0x01ff9f: _Ys;$2
0x0203d5: P@|2fk'
0x020af5: ;<jLnw4
0x020c4d: 8.yct6G
0x02128e: 7R<KDxL
0x021571: qXoLKb
0x021782: S/NNxl
0x021b8d: 2Q6|V4
0x021fb8: lR6wLH
0x0221dc: ,%qNI~x
0x02268e: 0q^i:y
0x0226d7: ZdyLSu
0x023283: iIe+n17.
0x023698: G.,8I&
0x0236a8: xH@u#&H
0x023937: 'Lf;S=
0x023bbe: UXo.6v
0x0244f8: [2gZdH
0x0247cb: d^pc\L
0x0249a6: 6i,BtfE
0x024d2a: |Z+X9&
0x024dcd: -8!/z1
0x024de5: QC%Tphi-
0x025119: -eC*s=
0x025164: wU7"AH
0x0256aa: $d!}K>
0x02583a: vG_\\Q
0x025dc2: .*&4eP
0x025f8b: "]=%uRZ
0x0260c7: Cb3G]vf9C
0x02636f: cd0I.?v
0x0264bc: aB[oWF
0x0268a5: Qjv]qV
0x026cc5: =`"v0+5t
0x026f58: 6YBe*"
0x026f99: M`e |5
0x027614: 0(#y {/
0x027833: P"/9sS
0x027e17: Xcp$a3
0x02807f: V`:bi9
0x0282db: Uc|;Wh
0x028318: (tAB_!
0x02832a: ;Y9z$]
0x02845f: `K!?m#
0x02862a: OP~F9!
0x02866a: *$lY"L
0x0287b9: `:P`bi
0x028936: Z"tS.T
0x028aef: wMgUq`
0x0292a6: g]l6?jE
0x029488: Pb2d9+
0x0294cb: Ob1W+ 5[
0x029929: ::]/eI#$n6
0x0299a9: '0#aeB
0x029d95: B<w&b9<s
0x029e73: mhc[#.
0x029ed9: t2#e+)
0x02a04a: ?b$-PG'2/
0x02a135: qP-h0TC1l
0x02a1ad: h0$2{.
0x02a20c: -0%Iub]w_jmy\S
0x02a390: PK[|%b
0x02a3b2: _$P\sX
0x02a3ea: Mn'`k$t
0x02a985: Uy/:rR9
0x02a997: "uCF%n
0x02a9ae: *lp2*NA
0x02abc7: {sa6Wm
0x02ae5b: 9oH=0m
0x02b24e: ;vLrfFz<
0x02b38f: =jsY!<
0x02b46e: K`#K26{
0x02b6d8: \~["|,
0x02b960: ~uD?E8
0x02c1be: Vk7+3u
0x02c262: BIBZ>g
0x02c3bf: ZMnZ"#
0x02cba3: lxq=NX
0x02d017: u"UJ43
0x02d665: SC"4|!
0x02d73c: ?K_9o/PRH
0x02da12: ?i^;_!X
0x02db74: )<zz=nk
0x02dbc3: guQBo)
0x02dcfc: sZ&=9~
0x02dd9d: 5N'C/U
0x02e255: oFb%s:
0x02e4aa: 7MNEqq`-
0x02e718: Ab73Q7~
0x02eb4f: nv<DQl
0x02ee0c: U~v#Yd;!%
0x02f07b: 2sNtCI
0x02f7c2: %T|q}R
0x02f874: F`(c87
0x02f9a0: y;CKV6
0x02f9c2: +m.p6J
0x02fa29: z.5-b^
0x02fa80: !u]b{3~
0x02fc61: REE$o|cW
0x02ffca: ?{.E@A
0x03032e: 1E~M")G
0x030380: H0<|L&n+
0x030683: p<iZ41
0x030864: >JIwA<Tq
0x03087e: T:zjwH
0x030b4c: L =W.#
0x030c69: 3lH)mS
0x030e0c: #mHARlh
0x0311c5: ~ej+&Z
0x0314aa: 'VlkUx
0x031de2: -cpQ9G
0x031f86: U4%Xs'
0x031fa3: r@;pb?
0x031fe2: lXo7sN
0x032737: ?u&O|4
0x03277e: UvQ#tj
0x032882: >IAy*T
0x03292b: by:=&=
0x032c85: 1tsq)+;L
