=== ASCII strings (min 6 chars) ===
0x000545: Themida
0x000c1d: %userappdata%\RestartApp.exe
0x001b38: c"3\o\i
0x002933: )ad4Yp
0x0034f9: u'N{Vz
0x0036ef: +l81E?
0x0038b3: ))|8`p
0x00477b: ))|@`p
0x00482f: ))|X`p
0x0049ae: QSZ&~X
0x00519f: @_Vd9c
0x0053ed: X5}r\Q4
0x005d42: psz9;<V
0x0062de: z9?Y5}8
0x00638b: ))|8`p
0x006a41: XIyE I89OX
0x006a64: _ G6dD
0x006b32: 4XLOs+
0x006bea: 88L[18L0
0x006ce1: <)+/eD
0x0070a2: 9<*i2.
0x0076e3: I%Kh?8Kl
0x007fba: w|)XrYW
0x007ff2: @(L[1(Lu
0x00808c: LY1(L0
0x008196: cLRIa4
0x0081ff: <QUcMy9
0x0082cb: 4=%2=%4=%]
0x0085a1: 5%ZXU`
0x0085b3: 4=%2=%
0x008b01: 3<$1<$
0x008c7e: 1,$3,$1,$
0x008c88: 4$XST[
0x0090f4: RShRQ!{[
0x00913f: $Uh=2^i]
0x0091cd: fjb)|$
0x009829: T[PRhpN
0x00986a: 34$14$34$
0x009f9e: fhQ.fh
0x00a314: <$\)l$
0x00a3e6: $VT^SQ
0x00ac76: h#!ZUSh
0x00ac87: 34$14$
0x00aeb6: $\->@X5)
0x00b00b: ,$\34$14$34$\f
0x00b092: ["_34$
0x00b46b: 3<$1<$3<$
0x00b7ff: 34$14$34$
0x00bc4f: 1,$3,$
0x00be06: 34$14$34$
0x00beb0: [3<$1<$3<$
0x00c047: 3<$1<$3<$
0x00c323: <$\VT^
0x00c35f: ^UWhjiDw_G
0x00c38f: _34$14$34$
0x00c492: 4$YWT_
0x00c73b: ]mSWhi|
0x00c92a: ^_WPTX
0x00ca81: $h+L%^Y
0x00ce66: 14$34$
0x00d56e: 4$\QTYW
0x00d9db: 3<$1<$3<$
0x00da41: 3<$1<$3<$
0x00daf9: 3,$1,$
0x00dc63: $1,$3,$1,$
0x00dfb2: tT.)l$
0x00e078: SZYhq?
0x00e4ff: ^3,$1,$3,$
0x00e853: \3,$1,$3,$
0x00ebd1: Y34$14$
0x00edec: 3<$1<$
0x00eff3: 4$[UT]
0x00f06e: MIY/1T$
0x00f1e2: YXY34$14$34$
0x00f6a1: #GtD@W
0x00f71e: 1<$3<$
0x00f8fc: tQ_Y)|$
0x00fbdd: 3<$1<$3<$\f
0x00fc66: ]-&)\$
0x00fd8b: 34$14$34$
0x00ff13: $WT_RQh
0x010070: <$WT_U
0x010089: ShoG\9[Q
0x01029c: $Rh@iA
0x0103a3: ,$\hp`
0x0109b8: 4$y'^#
0x010b29: 3<$1<$
0x010d16: $ST[WR
0x010d2f: n.;h>t
0x010d63: 3<$1<$3<$
0x010d9e: 34$14$34$
0x010f0b: $TYh.<
0x010f89: (mB`@P
0x01126b: 34$14$34$
0x011ad5: 3,$1,$3,$
0x012173: UShYr_,[
0x01229f: h?ZV<_
0x01242c: 3<$1<$3<$
0x0125d8: *`F-Sx
0x0129cf: ^3,$1,$3,$
0x012a12: 14$34$
0x012a49: 3,$1,$3,$
0x012cac: Y3<$1<$3<$
0x012e83: 4$Xh=I
0x01325f: Z-lDos
0x013332: 9,#,=,g
0x0137fc: Z3<$1<$3<$
0x01399b: %![zyV
0x0141ba: 3<$1<$
0x0141ef: ,$`L<2)
0x01450f: $\PUhG!
0x014599: _Whf}b3
0x0145ce: 14$34$14$
0x014940: 3<$1<$3<$
0x014cb8: J.L,AU
0x014f13: 8 PDPP
0x01514f: hL`K~[
0x015421: 4$Xhhe
0x015596: ;HQ([!
0x0156e7: )4$^NQ
0x015c37: $TXhOY
0x015c8d: @5VFet
0x015dc9: V*'Q]Y
0x015f68: sEchv>
0x016002: 3,$1,$3,$\f
0x016090: 14$34$
0x0160b9: 34$14$
0x016397: h j74Z
0x0163e6: 3,$1,$3,$\
0x0164d3: W-`&OrY
0x016627: TYVShB<
0x016890: 3,$1,$3,$
0x01694e: 3<$1<$3<$
0x0169b0: $\fhAgf
0x0169b8: 4$SfWf
0x016adf: ]3<$1<$3<$
0x016be9: fY,.ZU
0x016dd3: 3,$1,$3,$\1
0x017768: $$QRhojgHZ
0x017d74: 4$\[hZ/
0x018544: 14$34$
0x018a36: <$PTXW
0x018e5b: 4$h^YB2^P
0x019018: 4$XUT]
0x019117: 1,$3,$\
0x019da6: <$Sh/G
0x019e45: _34$14$34$\
0x019f17: ,$PTXR
0x01a38e: $Kmf_f
0x01a4a8: 04$24$04$fh
0x01a4ec: Y%*/s>%z~c\
0x01a53d: 4$_QTY
0x01a996: f-LzfV
0x01b07d: ,l,3fh
0x01b12e: ^5icYt
0x01b4f8: ][3,$1,$3,$
0x01b56c: 3<$1<$3<$\
0x01b6bc: 3,$1,$3,$\
0x01b6f2: [fZ04$
0x01b931: 1,$3,$\
0x01c177: 14$34$\
0x01cad8: UT]RPh 
0x01cda3: 3,$1,$3,$
0x01d186: <$hgW4
0x01d27a: UgZpYh
0x01d441: gWP)|$
0x01dc23: 34$14$34$\!
0x01e46a: ,$\hoW
0x01e75e: 34$14$
0x01e80f: [4nRQR
0x01eeae: 3<$1<$
0x01f11b: f[fhA#f
0x01ff2d: 3,$1,$3,$\
0x020144: ]y-:JNE
0x020228: ,$\WT_V
0x020c51: X3,$1,$3,$
0x020d8b: $\3,$1,$3,$\hu
0x020ffd: 3<$1<$3<$
0x02142f: Vh!6Xr
0x021e66: 34$14$34$
0x02207f: e}KpNQ
0x022267: A-C$h>
0x0225f3: 4$T^UQ
0x0227dd: 3,$1,$3,$\
0x022809: 3,$1,$
0x02295a: 1,$3,$\
0x022bc9: Z34$14$34$
0x022e23: .FEH@P
0x022e8f: 24$04$
0x02331a: 3<$1<$3<$
0x02393f: 4$ZPTX
0x023a4b: ,$G4Wc
0x023d53: %_WW)\$
0x023ecd: 3<$1<$3<$
0x024178: 1,$3,$\
0x024593: 3,$1,$3,$
0x0245de: 3<$1<$3<$
0x0247a8: 3,$1,$3,$
0x0247fa: 3,$1,$3,$
0x024d52: -(7Fx5
0x0250ae: X34$14$34$\
0x025711: <$Qhx/uaY
0x02586c: 3<$1<$3<$
0x0258b8: 4$XQTY
0x0259b4: 4$Xhcs
0x025a34: ]3<$1<$3<$\UV
0x025d53: VQht6nLY
0x025d89: 14$34$\
0x026148: f[_f- pfQf
0x0267f8: 3,$1,$
0x026993: 4$\UWU
0x026c99: U9#)D$
0x0276e3: ,l[,Z(
0x027951: 34$14$
0x027cee: Nh]hIU
0x0281a6: Y3,$1,$3,$
0x0283a8: 34$14$34$
0x02841c: ^3<$1<$3<$
